0 info it worked if it ends with ok
1026 verbose lock using /home/dell/.npm/_locks/angular-input-stars-2bd9999731f55153.lock for /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars
1027 silly install write writing angular-input-stars 1.5.5 to /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars
1028 verbose unbuild node_modules/angular-input-stars
1029 info preuninstall angular-input-stars@1.5.5
1030 info uninstall angular-input-stars@1.5.5
1031 verbose unbuild rmStuff angular-input-stars@1.5.5 from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules
1032 info postuninstall angular-input-stars@1.5.5
1033 silly gentlyRm /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars is being purged from base /home/dell/Documents/LS-CRM-2.0/lsCRM
1034 verbose gentlyRm don't care about contents; nuking /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars
1035 silly vacuum-fs purging /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars
1036 silly vacuum-fs quitting because other entries in /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules
1037 verbose tar unpack /home/dell/.npm/angular-input-stars/1.5.5/package.tgz
1038 verbose tar unpacking to /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars
1039 silly gentlyRm /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars is being purged
1040 verbose gentlyRm don't care about contents; nuking /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars
1041 silly gunzTarPerm modes [ '755', '644' ]
1042 silly gunzTarPerm extractEntry package.json
1043 silly gunzTarPerm extractEntry angular-input-stars.js
1044 silly gunzTarPerm extractEntry angular-input-stars.css
1045 silly gunzTarPerm extractEntry bower.json
1046 silly gunzTarPerm extractEntry index.html
1047 silly gunzTarPerm extractEntry readme.md
1048 verbose write writing to /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/package.json
1049 info preinstall angular-input-stars@1.5.5
1050 verbose readDependencies loading dependencies from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/package.json
1051 silly prepareForInstallMany adding angular@1.4.x from angular-input-stars dependencies
1052 silly prepareForInstallMany adding font-awesome@~4.2.0 from angular-input-stars dependencies
1053 verbose readDependencies loading dependencies from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/package.json
1054 silly cache add args [ 'angular@1.4.x', null ]
1055 verbose cache add spec angular@1.4.x
1056 silly cache add args [ 'font-awesome@~4.2.0', null ]
1057 verbose cache add spec font-awesome@~4.2.0
1058 silly cache add parsed spec Result {
1058 silly cache add   raw: 'angular@1.4.x',
1058 silly cache add   scope: null,
1058 silly cache add   name: 'angular',
1058 silly cache add   rawSpec: '1.4.x',
1058 silly cache add   spec: '>=1.4.0 <1.5.0',
1058 silly cache add   type: 'range' }
1059 silly addNamed angular@>=1.4.0 <1.5.0
1060 verbose addNamed ">=1.4.0 <1.5.0" is a valid semver range for angular
1061 silly addNameRange { name: 'angular', range: '>=1.4.0 <1.5.0', hasData: false }
1062 silly mapToRegistry name angular
1063 silly mapToRegistry using default registry
1064 silly mapToRegistry registry https://registry.npmjs.org/
1065 silly mapToRegistry data Result {
1065 silly mapToRegistry   raw: 'angular',
1065 silly mapToRegistry   scope: null,
1065 silly mapToRegistry   name: 'angular',
1065 silly mapToRegistry   rawSpec: '',
1065 silly mapToRegistry   spec: 'latest',
1065 silly mapToRegistry   type: 'tag' }
1066 silly mapToRegistry uri https://registry.npmjs.org/angular
1067 verbose addNameRange registry:https://registry.npmjs.org/angular not in flight; fetching
1068 silly cache add parsed spec Result {
1068 silly cache add   raw: 'font-awesome@~4.2.0',
1068 silly cache add   scope: null,
1068 silly cache add   name: 'font-awesome',
1068 silly cache add   rawSpec: '~4.2.0',
1068 silly cache add   spec: '>=4.2.0 <4.3.0',
1068 silly cache add   type: 'range' }
1069 silly addNamed font-awesome@>=4.2.0 <4.3.0
1070 verbose addNamed ">=4.2.0 <4.3.0" is a valid semver range for font-awesome
1071 silly addNameRange { name: 'font-awesome', range: '>=4.2.0 <4.3.0', hasData: false }
1072 silly mapToRegistry name font-awesome
1073 silly mapToRegistry using default registry
1074 silly mapToRegistry registry https://registry.npmjs.org/
1075 silly mapToRegistry data Result {
1075 silly mapToRegistry   raw: 'font-awesome',
1075 silly mapToRegistry   scope: null,
1075 silly mapToRegistry   name: 'font-awesome',
1075 silly mapToRegistry   rawSpec: '',
1075 silly mapToRegistry   spec: 'latest',
1075 silly mapToRegistry   type: 'tag' }
1076 silly mapToRegistry uri https://registry.npmjs.org/font-awesome
1077 verbose addNameRange registry:https://registry.npmjs.org/font-awesome not in flight; fetching
1078 verbose request uri https://registry.npmjs.org/font-awesome
1079 verbose request no auth needed
1080 info attempt registry request try #1 at 3:37:49 PM
1081 verbose etag "5a906258-5a42"
1082 verbose lastModified Fri, 23 Feb 2018 18:50:00 GMT
1083 http request GET https://registry.npmjs.org/font-awesome
1084 verbose request uri https://registry.npmjs.org/angular
1085 verbose request no auth needed
1086 info attempt registry request try #1 at 3:37:49 PM
1087 verbose etag "5a90e4c9-2648b"
1088 verbose lastModified Sat, 24 Feb 2018 4:06:33 GMT
1089 http request GET https://registry.npmjs.org/angular
1090 http 304 https://registry.npmjs.org/font-awesome
1091 verbose headers { date: 'Sat, 24 Feb 2018 10:06:43 GMT',
1091 verbose headers   via: '1.1 varnish',
1091 verbose headers   'cache-control': 'max-age=300',
1091 verbose headers   etag: '"5a906258-5a42"',
1091 verbose headers   age: '11485',
1091 verbose headers   connection: 'keep-alive',
1091 verbose headers   'x-served-by': 'cache-sea1021-SEA',
1091 verbose headers   'x-cache': 'HIT',
1091 verbose headers   'x-cache-hits': '6',
1091 verbose headers   'x-timer': 'S1519466804.592813,VS0,VE0',
1091 verbose headers   vary: 'Accept-Encoding, Accept' }
1092 silly get cb [ 304,
1092 silly get   { date: 'Sat, 24 Feb 2018 10:06:43 GMT',
1092 silly get     via: '1.1 varnish',
1092 silly get     'cache-control': 'max-age=300',
1092 silly get     etag: '"5a906258-5a42"',
1092 silly get     age: '11485',
1092 silly get     connection: 'keep-alive',
1092 silly get     'x-served-by': 'cache-sea1021-SEA',
1092 silly get     'x-cache': 'HIT',
1092 silly get     'x-cache-hits': '6',
1092 silly get     'x-timer': 'S1519466804.592813,VS0,VE0',
1092 silly get     vary: 'Accept-Encoding, Accept' } ]
1093 verbose etag https://registry.npmjs.org/font-awesome from cache
1094 verbose get saving font-awesome to /home/dell/.npm/registry.npmjs.org/font-awesome/.cache.json
1095 verbose correctMkdir /home/dell/.npm correctMkdir not in flight; initializing
1096 silly addNameRange number 2 { name: 'font-awesome', range: '>=4.2.0 <4.3.0', hasData: true }
1097 silly addNameRange versions [ 'font-awesome',
1097 silly addNameRange   [ '3.2.1',
1097 silly addNameRange     '4.0.3',
1097 silly addNameRange     '4.1.0',
1097 silly addNameRange     '4.2.0',
1097 silly addNameRange     '4.3.0',
1097 silly addNameRange     '4.4.0',
1097 silly addNameRange     '4.5.0',
1097 silly addNameRange     '4.6.1',
1097 silly addNameRange     '4.6.3',
1097 silly addNameRange     '4.7.0' ] ]
1098 silly addNamed font-awesome@4.2.0
1099 verbose addNamed "4.2.0" is a plain semver version for font-awesome
1100 silly cache afterAdd font-awesome@4.2.0
1101 verbose afterAdd /home/dell/.npm/font-awesome/4.2.0/package/package.json not in flight; writing
1102 verbose correctMkdir /home/dell/.npm correctMkdir not in flight; initializing
1103 verbose afterAdd /home/dell/.npm/font-awesome/4.2.0/package/package.json written
1104 http 304 https://registry.npmjs.org/angular
1105 verbose headers { date: 'Sat, 24 Feb 2018 10:06:44 GMT',
1105 verbose headers   via: '1.1 varnish',
1105 verbose headers   'cache-control': 'max-age=300',
1105 verbose headers   etag: '"5a90e4c9-2648b"',
1105 verbose headers   age: '7120',
1105 verbose headers   connection: 'keep-alive',
1105 verbose headers   'x-served-by': 'cache-sea1043-SEA',
1105 verbose headers   'x-cache': 'HIT',
1105 verbose headers   'x-cache-hits': '5',
1105 verbose headers   'x-timer': 'S1519466804.093960,VS0,VE0',
1105 verbose headers   vary: 'Accept-Encoding, Accept' }
1106 silly get cb [ 304,
1106 silly get   { date: 'Sat, 24 Feb 2018 10:06:44 GMT',
1106 silly get     via: '1.1 varnish',
1106 silly get     'cache-control': 'max-age=300',
1106 silly get     etag: '"5a90e4c9-2648b"',
1106 silly get     age: '7120',
1106 silly get     connection: 'keep-alive',
1106 silly get     'x-served-by': 'cache-sea1043-SEA',
1106 silly get     'x-cache': 'HIT',
1106 silly get     'x-cache-hits': '5',
1106 silly get     'x-timer': 'S1519466804.093960,VS0,VE0',
1106 silly get     vary: 'Accept-Encoding, Accept' } ]
1107 verbose etag https://registry.npmjs.org/angular from cache
1108 verbose get saving angular to /home/dell/.npm/registry.npmjs.org/angular/.cache.json
1109 verbose correctMkdir /home/dell/.npm correctMkdir not in flight; initializing
1110 silly addNameRange number 2 { name: 'angular', range: '>=1.4.0 <1.5.0', hasData: true }
1111 silly addNameRange versions [ 'angular',
1111 silly addNameRange   [ '0.0.1',
1111 silly addNameRange     '0.0.1-1',
1111 silly addNameRange     '0.0.1-2',
1111 silly addNameRange     '0.0.2',
1111 silly addNameRange     '0.0.3',
1111 silly addNameRange     '0.0.4',
1111 silly addNameRange     '1.0.0',
1111 silly addNameRange     '1.0.1',
1111 silly addNameRange     '1.0.2',
1111 silly addNameRange     '1.0.3',
1111 silly addNameRange     '1.0.4',
1111 silly addNameRange     '1.0.5',
1111 silly addNameRange     '1.0.6',
1111 silly addNameRange     '1.0.7',
1111 silly addNameRange     '1.0.8',
1111 silly addNameRange     '1.1.0',
1111 silly addNameRange     '1.1.1',
1111 silly addNameRange     '1.1.2',
1111 silly addNameRange     '1.1.3',
1111 silly addNameRange     '1.1.4',
1111 silly addNameRange     '1.1.5',
1111 silly addNameRange     '1.2.0',
1111 silly addNameRange     '1.2.1',
1111 silly addNameRange     '1.2.2',
1111 silly addNameRange     '1.2.3',
1111 silly addNameRange     '1.2.4',
1111 silly addNameRange     '1.2.5',
1111 silly addNameRange     '1.2.6',
1111 silly addNameRange     '1.2.7',
1111 silly addNameRange     '1.2.8',
1111 silly addNameRange     '1.2.9',
1111 silly addNameRange     '1.2.10',
1111 silly addNameRange     '1.2.11',
1111 silly addNameRange     '1.2.12',
1111 silly addNameRange     '1.2.13',
1111 silly addNameRange     '1.2.14',
1111 silly addNameRange     '1.2.15',
1111 silly addNameRange     '1.2.16',
1111 silly addNameRange     '1.2.17',
1111 silly addNameRange     '1.2.18',
1111 silly addNameRange     '1.2.19',
1111 silly addNameRange     '1.2.20',
1111 silly addNameRange     '1.2.21',
1111 silly addNameRange     '1.2.22',
1111 silly addNameRange     '1.2.23',
1111 silly addNameRange     '1.3.0-rc.5',
1111 silly addNameRange     '1.3.0',
1111 silly addNameRange     '1.3.1',
1111 silly addNameRange     '1.3.2',
1111 silly addNameRange     '1.3.3',
1111 silly addNameRange     '1.3.4-build.3588',
1111 silly addNameRange     '1.2.27',
1111 silly addNameRange     '1.3.4',
1111 silly addNameRange     '1.3.5',
1111 silly addNameRange     '1.3.6',
1111 silly addNameRange     '1.3.7',
1111 silly addNameRange     '1.2.28',
1111 silly addNameRange     '1.3.8',
1111 silly addNameRange     '1.4.0-beta.0',
1111 silly addNameRange     '1.3.9',
1111 silly addNameRange     '1.3.10',
1111 silly addNameRange     '1.4.0-beta.1',
1111 silly addNameRange     '1.4.0-beta.2',
1111 silly addNameRange     '1.3.11',
1111 silly addNameRange     '1.4.0-beta.3',
1111 silly addNameRange     '1.3.12',
1111 silly addNameRange     '1.3.13',
1111 silly addNameRange     '1.4.0-beta.4',
1111 silly addNameRange     '1.3.14',
1111 silly addNameRange     '1.4.0-beta.5',
1111 silly addNameRange     '1.4.0-beta.6',
1111 silly addNameRange     '1.3.15',
1111 silly addNameRange     '1.4.0-rc.0',
1111 silly addNameRange     '1.4.0-rc.1',
1111 silly addNameRange     '1.4.0-rc.2',
1111 silly addNameRange     '1.4.0',
1111 silly addNameRange     '1.3.16',
1111 silly addNameRange     '1.4.1',
1111 silly addNameRange     '1.4.2',
1111 silly addNameRange     '1.3.17',
1111 silly addNameRange     '1.4.3',
1111 silly addNameRange     '1.4.4',
1111 silly addNameRange     '1.3.18',
1111 silly addNameRange     '1.4.5',
1111 silly addNameRange     '1.3.19',
1111 silly addNameRange     '1.4.6',
1111 silly addNameRange     '1.5.0-beta.0',
1111 silly addNameRange     '1.2.29',
1111 silly addNameRange     '1.3.20',
1111 silly addNameRange     '1.4.7',
1111 silly addNameRange     '1.5.0-beta.2',
1111 silly addNameRange     '1.4.8',
1111 silly addNameRange     '1.5.0-rc.0',
1111 silly addNameRange     '1.5.0-rc.1',
1111 silly addNameRange     '1.4.9',
1111 silly addNameRange     '1.5.0-rc.2',
1111 silly addNameRange     '1.5.0',
1111 silly addNameRange     '1.5.1',
1111 silly addNameRange     '1.4.10',
1111 silly addNameRange     '1.5.2',
1111 silly addNameRange     '1.5.3',
1111 silly addNameRange     '1.5.5',
1111 silly addNameRange     '1.4.11',
1111 silly addNameRange     '1.5.6',
1111 silly addNameRange     '1.4.12',
1111 silly addNameRange     '1.5.7',
1111 silly addNameRange     '1.2.30',
1111 silly addNameRange     '1.5.8',
1111 silly addNameRange     '1.4.13',
1111 silly addNameRange     '1.2.31',
1111 silly addNameRange     '1.2.32',
1111 silly addNameRange     '1.4.14',
1111 silly addNameRange     '1.6.0-rc.0',
1111 silly addNameRange     '1.6.0-rc.1',
1111 silly addNameRange     '1.5.9',
1111 silly addNameRange     '1.6.0-rc.2',
1111 silly addNameRange     '1.6.0',
1111 silly addNameRange     '1.5.10',
1111 silly addNameRange     '1.6.1',
1111 silly addNameRange     '1.5.11',
1111 silly addNameRange     '1.6.2',
1111 silly addNameRange     '1.6.3',
1111 silly addNameRange     '1.6.4',
1111 silly addNameRange     '1.6.5',
1111 silly addNameRange     '1.6.6',
1111 silly addNameRange     '1.6.7',
1111 silly addNameRange     '1.6.8',
1111 silly addNameRange     '1.6.9' ] ]
1112 silly addNamed angular@1.4.14
1113 verbose addNamed "1.4.14" is a plain semver version for angular
1114 silly cache afterAdd angular@1.4.14
1115 verbose afterAdd /home/dell/.npm/angular/1.4.14/package/package.json not in flight; writing
1116 verbose correctMkdir /home/dell/.npm correctMkdir not in flight; initializing
1117 verbose afterAdd /home/dell/.npm/angular/1.4.14/package/package.json written
1118 silly install resolved [ { name: 'font-awesome',
1118 silly install resolved     description: 'The iconic font and CSS framework',
1118 silly install resolved     version: '4.2.0',
1118 silly install resolved     keywords: [ 'font', 'awesome', 'fontawesome', 'icon', 'font', 'bootstrap' ],
1118 silly install resolved     homepage: 'http://fontawesome.io/',
1118 silly install resolved     bugs: { url: 'http://github.com/FortAwesome/Font-Awesome/issues' },
1118 silly install resolved     author:
1118 silly install resolved      { name: 'Dave Gandy',
1118 silly install resolved        email: 'dave@fontawesome.io',
1118 silly install resolved        url: 'http://twitter.com/davegandy' },
1118 silly install resolved     repository:
1118 silly install resolved      { type: 'git',
1118 silly install resolved        url: 'git+https://github.com/FortAwesome/Font-Awesome.git' },
1118 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1118 silly install resolved     licenses: [ [Object], [Object] ],
1118 silly install resolved     dependencies: {},
1118 silly install resolved     engines: { node: '>=0.10.3' },
1118 silly install resolved     gitHead: 'a65bd93d81e9e6bd5ebfa41757a4474960b973b4',
1118 silly install resolved     _id: 'font-awesome@4.2.0',
1118 silly install resolved     scripts: {},
1118 silly install resolved     _shasum: '47338a1a017da6bef95ce2e1b0e176828fd8adea',
1118 silly install resolved     _from: 'font-awesome@>=4.2.0 <4.3.0',
1118 silly install resolved     _npmVersion: '1.4.23',
1118 silly install resolved     _npmUser: { name: 'juliankrispel', email: 'julian@goodafternoon.co' },
1118 silly install resolved     maintainers: [ [Object] ],
1118 silly install resolved     dist:
1118 silly install resolved      { shasum: '47338a1a017da6bef95ce2e1b0e176828fd8adea',
1118 silly install resolved        tarball: 'https://registry.npmjs.org/font-awesome/-/font-awesome-4.2.0.tgz' },
1118 silly install resolved     directories: {},
1118 silly install resolved     _resolved: 'https://registry.npmjs.org/font-awesome/-/font-awesome-4.2.0.tgz',
1118 silly install resolved     readme: 'ERROR: No README data found!' },
1118 silly install resolved   { name: 'angular',
1118 silly install resolved     version: '1.4.14',
1118 silly install resolved     description: 'HTML enhanced for web apps',
1118 silly install resolved     main: 'index.js',
1118 silly install resolved     scripts: { test: 'echo "Error: no test specified" && exit 1' },
1118 silly install resolved     repository:
1118 silly install resolved      { type: 'git',
1118 silly install resolved        url: 'git+https://github.com/angular/angular.js.git' },
1118 silly install resolved     keywords: [ 'angular', 'framework', 'browser', 'client-side' ],
1118 silly install resolved     author:
1118 silly install resolved      { name: 'Angular Core Team',
1118 silly install resolved        email: 'angular-core+npm@google.com' },
1118 silly install resolved     license: 'MIT',
1118 silly install resolved     bugs: { url: 'https://github.com/angular/angular.js/issues' },
1118 silly install resolved     homepage: 'http://angularjs.org',
1118 silly install resolved     gitHead: '63133dadd7831af4226b7ceaf8be8b68a7e284d9',
1118 silly install resolved     _id: 'angular@1.4.14',
1118 silly install resolved     _shasum: '9d0feaf60ce6e52ce50f49ee328656d1e1875c37',
1118 silly install resolved     _from: 'angular@>=1.4.0 <1.5.0',
1118 silly install resolved     _npmVersion: '2.15.8',
1118 silly install resolved     _nodeVersion: '4.4.7',
1118 silly install resolved     _npmUser: { name: 'angularcore', email: 'angular-core+npm@google.com' },
1118 silly install resolved     dist:
1118 silly install resolved      { shasum: '9d0feaf60ce6e52ce50f49ee328656d1e1875c37',
1118 silly install resolved        tarball: 'https://registry.npmjs.org/angular/-/angular-1.4.14.tgz' },
1118 silly install resolved     maintainers: [ [Object], [Object] ],
1118 silly install resolved     _npmOperationalInternal:
1118 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1118 silly install resolved        tmp: 'tmp/angular-1.4.14.tgz_1476207919284_0.5663033812306821' },
1118 silly install resolved     directories: {},
1118 silly install resolved     _resolved: 'https://registry.npmjs.org/angular/-/angular-1.4.14.tgz',
1118 silly install resolved     readme: 'ERROR: No README data found!' } ]
1119 info install font-awesome@4.2.0 into /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars
1120 info install angular@1.4.14 into /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars
1121 info installOne font-awesome@4.2.0
1122 verbose installOne of font-awesome to /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars not in flight; installing
1123 verbose correctMkdir /home/dell/.npm/_locks correctMkdir not in flight; initializing
1124 info installOne angular@1.4.14
1125 verbose installOne of angular to /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars not in flight; installing
1126 verbose correctMkdir /home/dell/.npm/_locks correctMkdir not in flight; initializing
1127 verbose lock using /home/dell/.npm/_locks/font-awesome-9fcc2540404c7240.lock for /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/font-awesome
1128 verbose lock using /home/dell/.npm/_locks/angular-3ff633e2bfaafb0a.lock for /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/angular
1129 silly install write writing font-awesome 4.2.0 to /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/font-awesome
1130 silly install write writing angular 1.4.14 to /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/angular
1131 verbose unbuild node_modules/angular-input-stars/node_modules/font-awesome
1132 verbose unbuild node_modules/angular-input-stars/node_modules/angular
1133 silly gentlyRm /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/font-awesome is being purged from base /home/dell/Documents/LS-CRM-2.0/lsCRM
1134 verbose gentlyRm don't care about contents; nuking /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/font-awesome
1135 silly gentlyRm /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/angular is being purged from base /home/dell/Documents/LS-CRM-2.0/lsCRM
1136 verbose gentlyRm don't care about contents; nuking /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/angular
1137 verbose tar unpack /home/dell/.npm/font-awesome/4.2.0/package.tgz
1138 verbose tar unpacking to /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/font-awesome
1139 silly gentlyRm /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/font-awesome is being purged
1140 verbose gentlyRm don't care about contents; nuking /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/font-awesome
1141 verbose tar unpack /home/dell/.npm/angular/1.4.14/package.tgz
1142 verbose tar unpacking to /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/angular
1143 silly gentlyRm /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/angular is being purged
1144 verbose gentlyRm don't care about contents; nuking /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/angular
1145 silly gunzTarPerm modes [ '755', '644' ]
1146 silly gunzTarPerm modes [ '755', '644' ]
1147 silly gunzTarPerm extractEntry package.json
1148 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1149 silly gunzTarPerm extractEntry package.json
1150 silly gunzTarPerm extractEntry .npmignore
1151 silly gunzTarPerm modified mode [ '.npmignore', 438, 420 ]
1152 silly gunzTarPerm extractEntry README.md
1153 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1154 silly gunzTarPerm extractEntry README.md
1155 silly gunzTarPerm extractEntry angular.js
1156 silly gunzTarPerm extractEntry css/font-awesome.css
1157 silly gunzTarPerm modified mode [ 'css/font-awesome.css', 438, 420 ]
1158 silly gunzTarPerm extractEntry css/font-awesome.min.css
1159 silly gunzTarPerm modified mode [ 'css/font-awesome.min.css', 438, 420 ]
1160 silly gunzTarPerm extractEntry fonts/FontAwesome.otf
1161 silly gunzTarPerm modified mode [ 'fonts/FontAwesome.otf', 438, 420 ]
1162 silly gunzTarPerm extractEntry fonts/fontawesome-webfont.eot
1163 silly gunzTarPerm modified mode [ 'fonts/fontawesome-webfont.eot', 438, 420 ]
1164 silly gunzTarPerm extractEntry fonts/fontawesome-webfont.svg
1165 silly gunzTarPerm modified mode [ 'fonts/fontawesome-webfont.svg', 438, 420 ]
1166 silly gunzTarPerm extractEntry fonts/fontawesome-webfont.ttf
1167 silly gunzTarPerm modified mode [ 'fonts/fontawesome-webfont.ttf', 438, 420 ]
1168 silly gunzTarPerm extractEntry fonts/fontawesome-webfont.woff
1169 silly gunzTarPerm modified mode [ 'fonts/fontawesome-webfont.woff', 438, 420 ]
1170 silly gunzTarPerm extractEntry less/list.less
1171 silly gunzTarPerm modified mode [ 'less/list.less', 438, 420 ]
1172 silly gunzTarPerm extractEntry less/bordered-pulled.less
1173 silly gunzTarPerm modified mode [ 'less/bordered-pulled.less', 438, 420 ]
1174 silly gunzTarPerm extractEntry less/extras.less
1175 silly gunzTarPerm modified mode [ 'less/extras.less', 438, 420 ]
1176 silly gunzTarPerm extractEntry less/fixed-width.less
1177 silly gunzTarPerm modified mode [ 'less/fixed-width.less', 438, 420 ]
1178 silly gunzTarPerm extractEntry less/font-awesome.less
1179 silly gunzTarPerm modified mode [ 'less/font-awesome.less', 438, 420 ]
1180 silly gunzTarPerm extractEntry less/icons.less
1181 silly gunzTarPerm modified mode [ 'less/icons.less', 438, 420 ]
1182 silly gunzTarPerm extractEntry less/larger.less
1183 silly gunzTarPerm modified mode [ 'less/larger.less', 438, 420 ]
1184 silly gunzTarPerm extractEntry angular.min.js
1185 silly gunzTarPerm extractEntry less/core.less
1186 silly gunzTarPerm modified mode [ 'less/core.less', 438, 420 ]
1187 silly gunzTarPerm extractEntry less/mixins.less
1188 silly gunzTarPerm modified mode [ 'less/mixins.less', 438, 420 ]
1189 silly gunzTarPerm extractEntry less/path.less
1190 silly gunzTarPerm modified mode [ 'less/path.less', 438, 420 ]
1191 silly gunzTarPerm extractEntry less/rotated-flipped.less
1192 silly gunzTarPerm modified mode [ 'less/rotated-flipped.less', 438, 420 ]
1193 silly gunzTarPerm extractEntry less/spinning.less
1194 silly gunzTarPerm modified mode [ 'less/spinning.less', 438, 420 ]
1195 silly gunzTarPerm extractEntry less/stacked.less
1196 silly gunzTarPerm modified mode [ 'less/stacked.less', 438, 420 ]
1197 silly gunzTarPerm extractEntry less/variables.less
1198 silly gunzTarPerm modified mode [ 'less/variables.less', 438, 420 ]
1199 silly gunzTarPerm extractEntry scss/_mixins.scss
1200 silly gunzTarPerm modified mode [ 'scss/_mixins.scss', 438, 420 ]
1201 silly gunzTarPerm extractEntry index.js
1202 silly gunzTarPerm extractEntry scss/_bordered-pulled.scss
1203 silly gunzTarPerm modified mode [ 'scss/_bordered-pulled.scss', 438, 420 ]
1204 silly gunzTarPerm extractEntry LICENSE.md
1205 silly gunzTarPerm extractEntry scss/_extras.scss
1206 silly gunzTarPerm modified mode [ 'scss/_extras.scss', 438, 420 ]
1207 silly gunzTarPerm extractEntry angular-csp.css
1208 silly gunzTarPerm extractEntry scss/_fixed-width.scss
1209 silly gunzTarPerm modified mode [ 'scss/_fixed-width.scss', 438, 420 ]
1210 silly gunzTarPerm extractEntry scss/_icons.scss
1211 silly gunzTarPerm modified mode [ 'scss/_icons.scss', 438, 420 ]
1212 silly gunzTarPerm extractEntry angular.min.js.gzip
1213 silly gunzTarPerm extractEntry scss/_larger.scss
1214 silly gunzTarPerm modified mode [ 'scss/_larger.scss', 438, 420 ]
1215 silly gunzTarPerm extractEntry angular.min.js.map
1216 silly gunzTarPerm extractEntry scss/_list.scss
1217 silly gunzTarPerm modified mode [ 'scss/_list.scss', 438, 420 ]
1218 silly gunzTarPerm extractEntry scss/_core.scss
1219 silly gunzTarPerm modified mode [ 'scss/_core.scss', 438, 420 ]
1220 silly gunzTarPerm extractEntry scss/_path.scss
1221 silly gunzTarPerm modified mode [ 'scss/_path.scss', 438, 420 ]
1222 silly gunzTarPerm extractEntry scss/_rotated-flipped.scss
1223 silly gunzTarPerm modified mode [ 'scss/_rotated-flipped.scss', 438, 420 ]
1224 silly gunzTarPerm extractEntry scss/_spinning.scss
1225 silly gunzTarPerm modified mode [ 'scss/_spinning.scss', 438, 420 ]
1226 silly gunzTarPerm extractEntry scss/_stacked.scss
1227 silly gunzTarPerm modified mode [ 'scss/_stacked.scss', 438, 420 ]
1228 silly gunzTarPerm extractEntry scss/_variables.scss
1229 silly gunzTarPerm modified mode [ 'scss/_variables.scss', 438, 420 ]
1230 silly gunzTarPerm extractEntry scss/font-awesome.scss
1231 silly gunzTarPerm modified mode [ 'scss/font-awesome.scss', 438, 420 ]
1232 silly gunzTarPerm extractEntry bower.json
1233 verbose write writing to /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/angular/package.json
1234 info preinstall angular@1.4.14
1235 verbose readDependencies loading dependencies from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/angular/package.json
1236 verbose readDependencies loading dependencies from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/angular/package.json
1237 silly install resolved []
1238 verbose about to build /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/node_modules/angular
